contract_id,title,summary,termination_clause,confidentiality_clause,liability_clause,status,error
contract_0001,LIMEENERGYCO_09_09_1999-EX-10-DISTRIBUTOR AGREEMENT,"This is a Distributor Agreement between Electric City Corp. and Electric City of Illinois LLC, outlining the terms and conditions for the distribution of Electric City's energy efficiency device, the Energy Saver, within the State of Illinois. Key obligations include the Distributor's exclusive right to sell and distribute the Products, the Company's obligation to sell and deliver Products to the Distributor, and the Distributor's obligation to promote the distribution, sales, and use of Products. Notable risks include the Distributor's potential liability for failure to meet minimum purchase expectations, and the Company's potential liability for failure to deliver Products on time, although liability for consequential or liquidated damages is limited unless specifically agreed upon in writing.","Either party may terminate this Distributor Agreement upon 10 years, with the option to renew for up to another 10 years.",Not specified in this contract.,Neither party is liable for consequential or liquidated damages pertaining to late delivery unless the other party specifically acknowledges and agrees in writing to the same.,success,
contract_0002,"WHITESMOKE,INC_11_08_2011-EX-10.26-PROMOTION AND DISTRIBUTION AGREEMENT","This is a Promotion and Distribution Agreement between Whitesmoke Inc. and Google Inc., effective as of August 1, 2011. Key obligations include Google granting Whitesmoke a license to distribute Google products, and Whitesmoke agreeing to keep the products confidential and not to modify or reverse engineer them. Notable risks include the potential for termination of the agreement and the limitation of liability for indirect or consequential damages, although this clause is not explicitly stated.","The agreement may be terminated by either party upon 30 days written notice, or upon the earlier of the end of the two-year period from the Effective Date or the last day of the calendar month within which the Maximum Distribution Commitment is reached.","Confidential treatment has been requested for certain portions of the document, and each party must keep proprietary information confidential.","Neither party is liable for indirect or consequential damages, but this clause is not explicitly stated in the contract.",success,
contract_0003,LohaCompanyltd_20191209_F-1_EX-10.16_11917878_EX-10.16_Supply Agreement,"This is a supply contract between Shenzhen LOHAS Supply Chain Management Co., Ltd. and the seller, with key obligations including the seller's guarantee of quality, shipment, and payment terms. Notable risks include the seller's liability for damage and loss due to improper packing, and the buyer's right to cancel the contract in case of late delivery or force majeure. The contract is governed by the law of the People's Republic of China and the United Nations Convention on Contract for the International Sale of Goods.","The contract is valid for 5 years, but no specific termination clause is mentioned.",Not specified in this contract.,"The seller is liable for any damage and loss of the commodity due to improper packing, and any damage attributable to inadequate or improper protective measures taken by the seller.",success,
contract_0004,CENTRACKINTERNATIONALINC_10_29_1999-EX-10.3-WEB SITE HOSTING AGREEMENT,"This is a web site hosting agreement between Centrack International and i-on interactive, where i-on provides hosting services for Centrack's web site, including connectivity, hosting computer, and software maintenance, for a recurring monthly fee of $450. The Customer is responsible for all content, customer support, marketing, and security of the Hosted Site. Notable risks include data loss, interruptions in service, and liability limitations.",Either party may terminate this Agreement without cause at any time effective upon thirty (30) days' written notice.,Not specified in this contract.,i-on's liability for damages to the Customer for any cause whatsoever shall be limited to one (1) month's fees and the remaining portion of any prepaid fees.,success,
contract_0005,NELNETINC_04_08_2020-EX-1-JOINT FILING AGREEMENT,"This is a Joint Filing Agreement between the undersigned parties, primarily obligating them to jointly prepare and file Schedule 13G or Schedule 13D with regulatory authorities, and to ensure the completeness and accuracy of their respective information. Notable risks include potential inaccuracies in the information provided by other parties, which may not be subject to verification.",Not specified in this contract.,Not specified in this contract.,"Each party is responsible for the completeness and accuracy of their own information, but not for the accuracy of the other party's information.",success,
contract_0006,ADAMSGOLFINC_03_21_2005-EX-10.17-ENDORSEMENT AGREEMENT,"This is an endorsement agreement between professional golfer TOM WATSON and ADAMS GOLF, LTD. Key obligations include CONSULTANT'S exclusive use of ADAMS GOLF PRODUCT, promotion of ADAMS GOLF PRODUCT, and cooperation with ADAMS GOLF in product design and testing. Notable risks include CONSULTANT'S potential repayment of base compensation if he fails to achieve a satisfactory record of play in a minimum number of professional golf association events, and ADAMS GOLF's right to terminate the agreement if CONSULTANT engages in conduct that materially reduces or impairs the value of his endorsement.",Either party may terminate this Agreement upon written notice within 90 days of ADAMS GOLF's senior management becoming aware of conduct giving rise to termination.,"Confidential information and material have been redacted and filed separately with the Commission, and each party must keep proprietary information confidential.","CONSULTANT agrees to protect, indemnify, and hold ADAMS GOLF harmless from any liability, claims, or damages resulting from a breach of any covenant or representation by CONSULTANT.",success,
contract_0007,"KIROMICBIOPHARMA,INC_05_11_2020-EX-10.23-CONSULTING AGREEMENT","This is a consulting agreement between Kiromic, Inc. and Gianluca Rotino, where Rotino provides consulting services in exchange for compensation. Key obligations include confidentiality, ownership of inventions, and reporting progress. Notable risks include Consultant's potential conflicts of interest and obligations to third parties, as well as the indemnification requirement.",Either party may terminate this Consulting Agreement upon prior written notice to the other party.,"Each party must keep proprietary information confidential, with certain exceptions for information already known to the Consultant or publicly disclosed.","Neither party is liable for indirect or consequential damages, but Consultant must indemnify Company against claims arising from Consultant's violation of third-party rights.",success,
contract_0008,"VEONEER,INC_02_21_2020-EX-10.11-JOINT VENTURE AGREEMENT","This is an amendment and termination of a joint venture agreement between Veoneer Parties and Nissin Parties, primarily affecting the termination of the agreement with respect to Veoneer Parties' involvement in VNBJ and VNBZ. Key obligations include the Nissin Parties' agreement to indemnify Directors and Officers of VNBJ and VNBZ for liabilities arising prior to the VNBJ Closing or the VNBZ Closing. Notable risks include the potential for continued liability for the Veoneer Parties and the Nissin Parties for breaches of the joint venture agreement prior to the termination.",The joint venture agreement will terminate in its entirety with respect to the Veoneer Parties upon the later of the VNBJ Closing and the VNBZ Closing.,Not specified in this contract.,"The Veoneer Parties and the Nissin Parties will remain liable for the breach of any representations, warranties, covenants, or agreements set forth in the joint venture agreement that arise prior to the VNBJ Closing or the VNBZ Closing.",success,
contract_0009,DovaPharmaceuticalsInc_20181108_10-Q_EX-10.2_11414857_EX-10.2_Promotion Agreement,"This is a Co-Promotion Agreement between Dova Pharmaceuticals, Inc. and Valeant Pharmaceuticals North America LLC, dated September 26, 2018, where the parties collaborate on promotional activities for a pharmaceutical product in the Territory. Key obligations include Dova's responsibility for regulatory, safety, and surveillance matters, while Valeant is responsible for conducting promotional activities. Notable risks include potential liability for breaches of confidentiality or intellectual property rights, and compliance with applicable laws and regulations.","Either party may terminate this Co-Promotion Agreement upon 30 days written notice, subject to certain conditions.","Each party must keep confidential all proprietary information, including trade secrets and know-how, disclosed by the other party.","Neither party is liable for indirect or consequential damages, except for breaches of confidentiality or intellectual property rights.",success,
contract_0010,"PACIRA PHARMACEUTICALS, INC. - A_R STRATEGIC LICENSING, DISTRIBUTION AND MARKETING AGREEMENT ","This is an amended and restated strategic licensing, distribution, and marketing agreement between Pacira Pharmaceuticals, Inc. and EKR Therapeutics, Inc. Key obligations include EKR's exclusive right to sell, offer to sell, distribute, and market the Product in the Territory, and PPI's obligation to provide marketing authorizations and transfer title to manufacturing equipment. Notable risks include the parties' liability for damages, including indirect and consequential damages, except in cases of gross negligence or willful misconduct. The agreement also includes provisions for confidentiality, termination, and dispute resolution.","Either party may terminate this Agreement upon 30 days written notice, subject to certain conditions and obligations.","Each party must keep confidential information, data, and materials disclosed by the other party or its affiliates, excluding information that becomes public or is already in its possession.","Neither party is liable for indirect or consequential damages, except in cases of gross negligence or willful misconduct.",success,
contract_0011,"MetLife, Inc. - Remarketing Agreement","This is a Remarketing Agreement between MetLife, Inc. and Deutsche Bank Securities Inc. for the remarketing of Series E Senior Component Debentures. Key obligations include the Remarketing Agents' commercially reasonable efforts to remarket the securities and establish Reset Rates. Notable risks include the potential for unsuccessful remarketing, which may result in the Remarketing Agents not receiving the minimum Remarketing Price.","The Remarketing Agreement may be terminated upon written notice by either party, but specific termination procedures are not specified in this contract.",Not specified in this contract.,"Neither party is liable for indirect or consequential damages, but specific liability limitations are not explicitly stated in this contract.",success,
contract_0012,"FTENETWORKS,INC_02_18_2016-EX-99.4-STRATEGIC ALLIANCE AGREEMENT","This is a strategic alliance agreement between EDGE Communications Solutions, LLC and FTE Networks, Inc. for labor, materials, equipment, and services for a communications service provider, Mediacom, LLC. Key obligations include FTE's performance of work in accordance with Purchase Orders and EDGE's payment for completed work. Notable risks include potential liens and claims by lower-tier subcontractors, which EDGE may deduct from payments due to FTE.",Either party may terminate this Agreement upon 30 days prior written notice after the Initial Term.,Not specified in this contract.,Not specified in this contract.,success,
contract_0013,DOMINIADVISORTRUST_02_18_2005-EX-99.(H)(2)-SPONSORSHIP AGREEMENT,"This is a sponsorship agreement between Domini Advisor Trust and Domini Social Investments LLC, where Domini provides oversight, administrative, and management services to the Trust. Key obligations include Domini's duties to perform services as reasonably requested by the Trust, and the Trust's obligation to pay Domini a fee equal to 0.50% of its average daily net assets. Notable risks include the Sponsor's limitation of liability, which excludes errors of judgment and mistakes of law, except in cases of willful misfeasance, bad faith, or gross negligence.",The agreement may be terminated by either party with 60 days' written notice.,Not specified in this contract.,"The Sponsor is not liable for errors of judgment, mistakes of law, or acts of omission, except for willful misfeasance, bad faith, or gross negligence.",success,
contract_0014,PfHospitalityGroupInc_20150923_10-12G_EX-10.1_9266710_EX-10.1_Franchise Agreement3,"This is a non-disclosure and non-competition agreement between a Franchisee and its personnel, outlining key obligations to protect the Franchisor's confidential information and business interests. The Member must not engage in competitive business activities, including owning or managing a competing restaurant, during the term of the Franchise Agreement and a two-year post-term period. Notable risks include the Member's potential liability for breaching the agreement, including paying court costs and attorney's fees incurred by the Franchisor in obtaining specific performance or an injunction.",Not specified in this contract.,"The Member must keep confidential information, including trade secrets and know-how, from being disclosed or used for any purpose other than operating the Franchised Business.",Not specified in this contract.,success,
contract_0015,CerenceInc_20191002_8-K_EX-10.4_11827494_EX-10.4_Intellectual Property Agreement,"This is an intellectual property agreement between Nuance Communications, Inc. and Cerence Inc., dated September 30, 2019, outlining the transfer of intellectual property rights, licenses, and covenants between the parties. Key obligations include the recording of intellectual property rights assignments, the grant of licenses, and the confidentiality of technical information. Notable risks include the limitation of liability for indirect or consequential damages, and the potential for termination of the agreement upon written notice.","Either party may terminate this Agreement upon 30 days written notice, as specified in Section 9.01.","Each party must keep confidential technical information, including data, trade secrets, and technology source code, confidential, as defined in Section 6.01.","Neither party is liable for indirect or consequential damages, as specified in Section 7.01.",success,
contract_0016,ThriventVariableInsuranceAccountB_20190701_N-6_EX-99.D(IV)_11720968_EX-99.D(IV)_Endorsement Agreement,"This is an endorsement contract between Thrivent Financial for Lutherans and the contract holder, transferring all assets and liabilities from Thrivent Life Insurance Company. Key obligations include making extra payments if the Society's solvency is impaired, and Thrivent Financial for Lutherans will determine the amount and method of payment. Notable risks include the potential for extra payments and the impact of the Society's solvency on contract benefits. The contract holder also has limited membership rights and privileges, and dividends are not expected to be credited.",Not specified in this contract.,Not specified in this contract.,Not specified in this contract.,success,
contract_0017,ReynoldsConsumerProductsInc_20191115_S-1_EX-10.18_11896469_EX-10.18_Supply Agreement,"This is a Master Supply Agreement between Reynolds Consumer Products LLC and Pactiv LLC, establishing the terms and conditions for the purchase and sale of products between the parties. Key obligations include compliance with standard operating procedures, general representations and warranties, and specific product warranties. Notable risks include the potential for termination of the agreement, non-compliance with warranties and representations, and liability for indirect or consequential damages.","Either party may terminate this Agreement upon written notice, with the rights and obligations of the parties surviving termination for certain specified purposes.",Not specified in this contract.,"Neither party is liable for indirect or consequential damages, except as provided in Section 2-609 of the Illinois Uniform Commercial Code.",success,
contract_0018,IntegrityFunds_20200121_485BPOS_EX-99.E UNDR CONTR_11948727_EX-99.E UNDR CONTR_Service Agreement,"This is a distribution and services agreement between the Integrity Short Term Government Fund and Integrity Funds Distributor, LLC, where Integrity acts as the principal underwriter of shares issued by the Fund. Key obligations include Integrity's duty to use best efforts to solicit orders for the sale of shares, and the Fund's obligation to provide information and execute documents necessary for the qualification of shares for sale. Notable risks include the Fund's potential liability for untrue statements in the registration statement, and the parties' reliance on each other's representations and warranties.","Either party may terminate this Agreement upon 15 days written notice from Integrity to the Fund, or upon the Fund's failure to propose amendments to the registration statement as requested by Integrity.",Not specified in this contract.,"Neither party is liable for indirect or consequential damages, except as otherwise provided in the Agreement.",success,
contract_0019,PREMIERBIOMEDICALINC_05_14_2020-EX-10.2-INTELLECTUAL PROPERTY AGREEMENT,"This is an Intellectual Property Agreement between Marv Enterprises, LLC, Premier Biomedical, Inc., and Technology Health, Inc. for the development and commercialization of a COVID-19 treatment. Key obligations include THI's exclusive licensing of Marv's patent applications, payment of license fees and royalties, and reimbursement of intellectual property prosecution costs. Notable risks include the potential for license termination and reversion of intellectual property rights if THI fails to pay IP costs or royalties.",Either party may terminate this Agreement upon 90 days written notice to the other party.,Not specified in this contract.,"Neither party is liable for indirect or consequential damages, except as otherwise provided in this Agreement.",success,
contract_0020,"SIBANNAC,INC_12_04_2017-EX-2.1-Strategic Alliance Agreement","This is a Strategic Alliance Agreement between Bravatek Solutions, Inc. and Sibannac, Inc. Key obligations include Bravatek serving as a non-exclusive project sales lead finder for Sibannac, and Sibannac promoting and supporting Bravatek's project lead finding and after-sales support. Notable risks include indemnification for damages arising from negligence or intentional misconduct, and confidentiality obligations for a period of five years after termination. The agreement has a 12-month term with automatic renewal unless terminated by either party with 90 days written notice.",Either party may terminate this Agreement upon 90 days written notice.,The parties agree to maintain in strict confidence and not disclose or disseminate confidential information for a period of five years after termination.,"Neither party is liable for damages, costs, expenses, and other liabilities arising from the negligence or intentional misconduct of the other party.",success,
contract_0021,INTRICONCORP_03_10_2009-EX-10.22-Strategic Alliance Agreement,"This is a Strategic Alliance Agreement between IntriCon Corporation and Dynamic Hearing Pty Ltd, outlining the principles and understanding of the parties to collaborate on producing DSP Technology products for the Hearing Health, Assisted Listening Device, and Professional Communications markets. Key obligations include IntriCon's license to use Dynamic Hearing's Technology, Software, and Documentation to manufacture and sell products, and Dynamic Hearing's obligation to provide technology transfer and support services. Notable risks include the exclusivity clause, which may limit Dynamic Hearing's ability to enter into agreements with other parties, and the lack of liability specification, which may leave parties vulnerable to unforeseen consequences.","The initial term of this agreement is five years, and it may be extended subject to satisfactory agreement on ongoing commercial terms.","Each party must keep confidential information in relation to the other party, including business activities, whether disclosed orally, visually, or in writing.",Not specified in this contract.,success,
contract_0022,BONTONSTORESINC_04_20_2018-EX-99.3-AGENCY AGREEMENT,"This is an agency agreement between The Bon-Ton Stores, Inc. and its associated chapter 11 debtors in possession, and a contractual joint venture comprised of GA Retail, Inc. and Tiger Capital Group, LLC. Key obligations include the joint venture acting as the exclusive agent for the sale of The Bon-Ton's assets, including merchandise, furniture, and real estate. Notable risks include the potential for disputes over the sale of assets and the distribution of proceeds among creditors.",Either party may terminate this Agreement upon 30 days written notice.,Not specified in this contract.,Not specified in this contract.,success,
contract_0023,"ON2TECHNOLOGIES,INC_11_17_2006-EX-10.3-SUPPORT AND MAINTENANCE AGREEMENT","This is a Support and Maintenance Agreement between On2 Technologies, Inc. and Wildform, Inc., where Wildform provides transition services and software deliverables to On2 in exchange for payment and stock shares. Key obligations include Wildform's provision of transition services and software deliverables, and On2's payment and acceptance of these deliverables. Notable risks include Program Errors, which Wildform must resolve, and the confidentiality obligations of both parties.",Either party may terminate this Agreement upon 30 days written notice.,"Each party must keep Confidential Information confidential, excluding information that is or becomes generally available to the public or was rightfully in the possession of the Receiving Party prior to disclosure.","Neither party is liable for indirect or consequential damages, except for Program Errors, which Wildform must resolve during the Term.",success,
